TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C,MODE
2023-07-27 07:49:19,0,8.8,1.9,0,0,1.1139899675233227,0.0,0.0,NVIDIA A10,1Gen-16xlanes,530.375,23028.0,0,P8,53,DISK
2023-07-27 07:49:20,0,3.4,2.3,0,0,1.1139899675233227,0.0,0.0,NVIDIA A10,4Gen-16xlanes,764.5,23028.0,0,P0,55,DISK
2023-07-27 07:49:21,0,3.5,3.3,2,0,1.1139899675233227,0.0,0.0,NVIDIA A10,4Gen-16xlanes,774.5,23028.0,0,P0,55,DISK
2023-07-27 07:49:22,0,3.4,4.1,2,0,1.1139899675233227,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,55,DISK
2023-07-27 07:49:23,0,3.4,4.1,0,0,1.1139021657163433,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:24,0,3.3,4.1,0,0,1.1139021657163433,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:25,0,3.2,4.1,0,0,1.1139021657163433,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:26,0,3.3,4.1,0,0,1.1139021657163433,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:27,0,3.2,4.1,0,0,1.1139021657163433,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:28,0,3.3,4.1,0,0,1.1139021657163433,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:30,0,3.2,4.1,0,0,1.1139021657163433,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:31,0,3.2,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:32,0,3.3,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:33,0,3.2,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:34,0,3.3,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:35,0,3.2,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:36,0,3.3,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:37,0,3.2,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:38,0,2.3,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:39,0,2.1,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:40,0,2.0,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:41,0,2.5,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:43,0,2.6,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:44,0,2.8,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:45,0,3.0,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:46,0,2.3,4.1,0,0,1.1138234468549135,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:47,0,2.2,4.1,0,0,1.1137992256667812,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
2023-07-27 07:49:48,0,3.2,4.1,0,0,1.1137992256667812,0.0,0.0,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,56,DISK
