TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C,MODE
2024-04-22 08:37:15,0,1.8,1.6,0,0,0.6222273249444822,0.0,0.0,NVIDIA A10,1Gen-16xlanes,311.6875,23028.0,0,P8,55,CXL.LIVE
2024-04-22 08:37:16,0,0.6,1.7,0,0,1.881375513872693,0.0,0.0,NVIDIA A10,4Gen-16xlanes,543.3125,23028.0,0,P0,57,CXL.LIVE
2024-04-22 08:37:17,0,0.6,1.7,0,0,3.771037905213018,0.0,0.0,NVIDIA A10,4Gen-16xlanes,547.3125,23028.0,0,P0,57,CXL.LIVE
2024-04-22 08:37:19,0,0.6,1.7,0,0,5.62513666384059,0.0,0.4716796875,NVIDIA A10,4Gen-16xlanes,559.3125,23028.0,0,P0,58,CXL.LIVE
2024-04-22 08:37:20,0,0.6,1.6,1,0,7.334873596506638,0.0458984375,0.0,NVIDIA A10,4Gen-16xlanes,569.3125,23028.0,0,P0,58,CXL.LIVE
2024-04-22 08:37:21,0,35.8,1.7,0,0,8.055568524301806,0.0,0.0,NVIDIA A10,4Gen-16xlanes,571.3125,23028.0,0,P0,58,CXL.LIVE
2024-04-22 08:37:22,0,45.3,1.6,0,0,8.880196094709836,0.0048828125,0.0068359375,NVIDIA A10,4Gen-16xlanes,573.3125,23028.0,0,P0,58,CXL.LIVE
2024-04-22 08:37:23,0,43.5,1.6,0,0,9.620731690406133,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,575.3125,23028.0,0,P0,58,CXL.LIVE
2024-04-22 08:37:24,0,45.4,1.7,0,0,10.387469199732276,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,575.3125,23028.0,0,P0,58,CXL.LIVE
2024-04-22 08:37:25,0,46.1,1.6,0,0,11.225249198243848,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,577.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:27,0,45.4,1.6,0,0,12.12168224399801,0.005859375,0.0,NVIDIA A10,4Gen-16xlanes,581.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:28,0,44.6,1.6,0,0,12.97002596756788,0.0,0.05859375,NVIDIA A10,4Gen-16xlanes,583.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:29,0,44.2,1.6,0,0,13.76994126399315,0.0009765625,0.0146484375,NVIDIA A10,4Gen-16xlanes,585.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:30,0,45.5,1.6,0,0,14.529415266178319,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,587.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:31,0,46.2,1.6,0,0,15.461299918899416,0.0,0.0009765625,NVIDIA A10,4Gen-16xlanes,589.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:32,0,42.5,1.6,0,0,16.294465667772453,0.0,0.0,NVIDIA A10,4Gen-16xlanes,591.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:34,0,45.6,1.6,0,0,16.951499694714705,0.0,0.0,NVIDIA A10,4Gen-16xlanes,593.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:35,0,45.7,1.6,0,0,17.791117521002253,0.0048828125,0.0068359375,NVIDIA A10,4Gen-16xlanes,595.3125,23028.0,0,P0,59,CXL.LIVE
2024-04-22 08:37:36,0,43.7,1.6,0,0,18.53922242384838,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,597.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:37,0,45.2,1.6,0,0,19.266227126083646,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,597.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:38,0,45.4,1.6,0,0,20.024214516344585,0.0009765625,0.001953125,NVIDIA A10,4Gen-16xlanes,599.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:39,0,45.8,1.5,0,0,20.790809722696313,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,601.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:40,0,45.6,1.6,0,0,21.68215316632293,0.0048828125,0.0068359375,NVIDIA A10,4Gen-16xlanes,603.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:41,0,44.3,1.6,0,0,22.57413848719585,0.0,0.05859375,NVIDIA A10,4Gen-16xlanes,607.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:42,0,43.3,1.6,0,0,23.265588639886943,0.0,0.0,NVIDIA A10,4Gen-16xlanes,607.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:44,0,45.6,1.6,0,0,24.040028676168752,0.0,0.0,NVIDIA A10,4Gen-16xlanes,609.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:45,0,45.8,1.6,0,0,24.812891268840534,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,611.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:46,0,45.6,1.5,0,0,25.57123593039895,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,613.3125,23028.0,0,P0,60,CXL.LIVE
